
bomb:     file format elf64-x86-64
 4c71f0 652e6963 732e6373 2e636d75 2e656475  e.ics.cs.cmu.edu
 4c7200 000a4155 544f5245 53554c54 5f535452  ..AUTORESULT_STR
 4c7210 494e473d 25730a00 626f6d62 6c616200  ING=%s..bomblab.
 4c7220 63736170 70002e2e 2f737973 64657073  csapp.../sysdeps
 4c7230 2f783836 2f646c2d 63616368 65696e66  /x86/dl-cacheinf
 4c7240 6f2e6800 6f666673 6574203d 3d203200  o.h.offset == 2.
 4c7250 78656f6e 5f706869 00686173 77656c6c  xeon_phi.haswell
 4c7260 002f6465 762f6675 6c6c002f 6465762f  ./dev/full./dev/
 4c7270 6e756c6c 00637861 5f617465 7869742e  null.cxa_atexit.
 4c7280 63006675 6e632021 3d204e55 4c4c0074  c.func != NULL.t
 4c7290 6f5f696e 70756e63 74007666 7363616e  o_inpunct.vfscan
 4c72a0 662d696e 7465726e 616c2e63 00636e74  f-internal.c.cnt
 4c72b0 203c204d 425f4c45 4e5f4d41 58002067   < MB_LEN_MAX. g
 4c72c0 6c696263 3a206661 74616c00 2c636373  libc: fatal.,ccs
 4c72d0 3d006663 74732e74 6f77635f 6e737465  =.fcts.towc_nste
 4c72e0 7073203d 3d203100 66637473 2e746f6d  ps == 1.fcts.tom
 4c72f0 625f6e73 74657073 203d3d20 31007374  b_nsteps == 1.st
 4c7300 726f7073 2e63006f 66667365 74203e3d  rops.c.offset >=
 4c7310 206f6c64 656e6400 6172656e 612e6300   oldend.arena.c.
 4c7320 72657375 6c742d3e 61747461 63686564  result->attached
 4c7330 5f746872 65616473 203d3d20 30006d61  _threads == 0.ma
 4c7340 6c6c6f63 2e630063 68756e6b 5f69735f  lloc.c.chunk_is_
 4c7350 6d6d6170 70656420 28702900 3c686561  mmapped (p).<hea
 4c7360 70206e72 3d222564 223e0a3c 73697a65  p nr="%d">.<size
 4c7370 733e0a00 3c2f6865 61703e0a 00636f72  s>..</heap>..cor
 4c7380 72757074 65642073 697a6520 76732e20  rupted size vs. 
 4c7390 70726576 5f73697a 6500636f 72727570  prev_size.corrup
 4c73a0 74656420 646f7562 6c652d6c 696e6b65  ted double-linke
 4c73b0 64206c69 73740068 6561702d 3e61725f  d list.heap->ar_
 4c73c0 70747220 3d3d2061 76006672 65652829  ptr == av.free()
 4c73d0 3a20696e 76616c69 6420706f 696e7465  : invalid pointe
 4c73e0 72006672 65652829 3a20696e 76616c69  r.free(): invali
 4c73f0 64207369 7a650069 6e76616c 69642066  d size.invalid f
 4c7400 61737462 696e2065 6e747279 20286672  astbin entry (fr
 4c7410 65652900 20676c69 62633a20 6d616c6c  ee). glibc: mall
 4c7420 6f632061 72656e61 0020676c 6962633a  oc arena. glibc:
 4c7430 206d616c 6c6f6300 702d3e61 74746163   malloc.p->attac
 4c7440 6865645f 74687265 61647320 3d3d2030  hed_threads == 0
 4c7450 00636875 6e6b5f6d 61696e5f 6172656e  .chunk_main_aren
 4c7460 61202862 636b2d3e 626b2900 6368756e  a (bck->bk).chun
 4c7470 6b5f6d61 696e5f61 72656e61 20286677  k_main_arena (fw
 4c7480 64290062 69742021 3d203000 6d616c6c  d).bit != 0.mall
 4c7490 6f632829 3a20636f 72727570 74656420  oc(): corrupted 
 4c74a0 746f7020 73697a65 00636f72 72656374  top size.correct
 4c74b0 696f6e20 3e3d2030 00726561 6c6c6f63  ion >= 0.realloc
 4c74c0 28293a20 696e7661 6c696420 6f6c6420  (): invalid old 
 4c74d0 73697a65 00216368 756e6b5f 69735f6d  size.!chunk_is_m
 4c74e0 6d617070 65642028 6f6c6470 29007265  mapped (oldp).re
 4c74f0 616c6c6f 6328293a 20696e76 616c6964  alloc(): invalid
 4c7500 206e6578 74207369 7a650061 2d3e6174   next size.a->at
 4c7510 74616368 65645f74 68726561 6473203e  tached_threads >
 4c7520 20300072 65616c6c 6f632829 3a20696e   0.realloc(): in
 4c7530 76616c69 6420706f 696e7465 7200616c  valid pointer.al
 4c7540 69676e65 645f4f4b 20286368 756e6b32  igned_OK (chunk2
 4c7550 6d656d20 28702929 00707265 765f7369  mem (p)).prev_si
 4c7560 7a652028 7029203d 3d206f66 66736574  ze (p) == offset
 4c7570 006e636c 65617273 203e3d20 33004172  .nclears >= 3.Ar
 4c7580 656e6120 25643a0a 00737973 74656d20  ena %d:..system 
 4c7590 62797465 73202020 20203d20 25313075  bytes     = %10u
 4c75a0 0a00696e 20757365 20627974 65732020  ..in use bytes  
 4c75b0 2020203d 20253130 750a0054 6f74616c     = %10u..Total
 4c75c0 2028696e 636c2e20 6d6d6170 293a0a00   (incl. mmap):..
 4c75d0 6d617820 6d6d6170 20726567 696f6e73  max mmap regions
 4c75e0 203d2025 3130750a 006d6178 206d6d61   = %10u..max mma
 4c75f0 70206279 74657320 20203d20 2531306c  p bytes   = %10l
 4c7600 750a003c 6d616c6c 6f632076 65727369  u..<malloc versi
 4c7610 6f6e3d22 31223e0a 006d7472 696d006d  on="1">..mtrim.m
 4c7620 6272746f 77632e63 005f5f6d 6273696e  brtowc.c.__mbsin
 4c7630 69742028 64617461 2e5f5f73 74617465  it (data.__state
 4c7640 70290077 6372746f 6d622e63 00414e53  p).wcrtomb.c.ANS
 4c7650 495f5833 2e342d31 3936382f 2f545241  I_X3.4-1968//TRA
 4c7660 4e534c49 5400474c 524f2864 6c5f7061  NSLIT.GLRO(dl_pa
 4c7670 67657369 7a652920 213d2030 002a6370  gesize) != 0.*cp
 4c7680 203c3d20 2a726500 2f70726f 632f7374   <= *re./proc/st
 4c7690 6174002f 70726f63 2f6d656d 696e666f  at./proc/meminfo
 4c76a0 00487567 65706167 6573697a 653a002f  .Hugepagesize:./
 4c76b0 7379732f 6b65726e 656c2f6d 6d2f6875  sys/kernel/mm/hu
 4c76c0 67657061 67657300 68756765 70616765  gepages.hugepage
 4c76d0 732d0062 75666665 72206f76 6572666c  s-.buffer overfl
 4c76e0 6f772064 65746563 74656400 2a2a2a20  ow detected.*** 
 4c76f0 2573202a 2a2a3a20 7465726d 696e6174  %s ***: terminat
 4c7700 65640a00 73746163 6b20736d 61736869  ed..stack smashi
 4c7710 6e672064 65746563 74656400 67657468  ng detected.geth
 4c7720 6f737462 796e616d 655f7200 4c4f4341  ostbyname_r.LOCA
 4c7730 4c444f4d 41494e00 6e736364 5f68656c  LDOMAIN.nscd_hel
 4c7740 7065722e 63006d61 70706564 2d3e636f  per.c.mapped->co
 4c7750 756e7465 72203d3d 20300066 696c6520  unter == 0.file 
 4c7760 746f6f20 73686f72 74006361 6e6e6f74  too short.cannot
 4c7770 20726561 64206669 6c652064 61746100   read file data.
 4c7780 696e7661 6c696420 454c4620 68656164  invalid ELF head
 4c7790 65720069 6e746572 6e616c20 6572726f  er.internal erro
 4c77a0 72006e6f 6e7a6572 6f207061 6464696e  r.nonzero paddin
 4c77b0 6720696e 20655f69 64656e74 00454c46  g in e_ident.ELF
 4c77c0 2066696c 65204142 49207665 7273696f   file ABI versio
 4c77d0 6e20696e 76616c69 6400454c 46206669  n invalid.ELF fi
 4c77e0 6c65204f 53204142 4920696e 76616c69  le OS ABI invali
 4c77f0 64003a25 73003c6d 61696e20 70726f67  d.:%s.<main prog
 4c7800 72616d3e 00207365 61726368 20706174  ram>. search pat
 4c7810 683d0009 09282573 2066726f 6d206669  h=...(%s from fi
 4c7820 6c652025 73290a00 09092825 73290a00  le %s)....(%s)..
 4c7830 20207472 79696e67 2066696c 653d2573    trying file=%s
 4c7840 0a006361 6e6e6f74 20616c6c 6f636174  ..cannot allocat
 4c7850 65206e61 6d652072 65636f72 6400646c  e name record.dl
 4c7860 2d6c6f61 642e6300 6c617374 7020213d  -load.c.lastp !=
 4c7870 204e554c 4c004f52 4947494e 00504c41   NULL.ORIGIN.PLA
 4c7880 54464f52 4d004c49 42006c69 622f7838  TFORM.LIB.lib/x8
 4c7890 365f3634 2d6c696e 75782d67 6e750073  6_64-linux-gnu.s
 4c78a0 79737465 6d207365 61726368 20706174  ystem search pat
 4c78b0 68006c2d 3e6c5f74 79706520 213d206c  h.l->l_type != l
 4c78c0 745f6c6f 61646564 0052554e 50415448  t_loaded.RUNPATH
 4c78d0 00525041 5448003a 3b006361 6e6e6f74  .RPATH.:;.cannot
 4c78e0 20636c6f 73652066 696c6520 64657363   close file desc
 4c78f0 72697074 6f720063 616e6e6f 74207374  riptor.cannot st
 4c7900 61742073 68617265 64206f62 6a656374  at shared object
 4c7910 0063616e 6e6f7420 6d617020 7a65726f  .cannot map zero
 4c7920 2d66696c 6c207061 67657300 6e736964  -fill pages.nsid
 4c7930 203d3d20 4c4d5f49 445f4241 53450067   == LM_ID_BASE.g
 4c7940 65742d64 796e616d 69632d69 6e666f2e  et-dynamic-info.
 4c7950 68006c69 62632e73 6f2e3600 722d3e72  h.libc.so.6.r->r
 4c7960 5f737461 7465203d 3d205254 5f414444  _state == RT_ADD
 4c7970 006e7369 64203e3d 2030006e 73696420  .nsid >= 0.nsid 
 4c7980 3c20474c 28646c5f 6e6e7329 0077726f  < GL(dl_nns).wro
 4c7990 6e672045 4c462063 6c617373 3a20454c  ng ELF class: EL
 4c79a0 46434c41 53533332 002f7072 6f632f73  FCLASS32./proc/s
 4c79b0 656c662f 65786500 6c696e6b 76616c5b  elf/exe.linkval[
 4c79c0 305d203d 3d20272f 2700646c 2d707269  0] == '/'.dl-pri
 4c79d0 6e74662e 63006e69 6f76203c 204e494f  ntf.c.niov < NIO
 4c79e0 564d4158 00776964 7468203c 2049464d  VMAX.width < IFM
 4c79f0 5453495a 45002120 22696e76 616c6964  TSIZE.! "invalid
 4c7a00 20666f72 6d617420 73706563 69666965   format specifie
 4c7a10 72220064 6c2d7365 7475705f 68617368  r".dl-setup_hash
 4c7a20 2e63002e 2e2f656c 662f646c 2d746c73  .c.../elf/dl-tls
 4c7a30 2e63006c 69737470 20213d20 4e554c4c  .c.listp != NULL
 4c7a40 00696478 203d3d20 3000646c 6f70656e  .idx == 0.dlopen
 4c7a50 00474c49 42435f54 554e4142 4c455300  .GLIBC_TUNABLES.
 4c7a60 25733a0a 0025733a 20002564 20286d69  %s:..%s: .%d (mi
 4c7a70 6e3a2025 642c206d 61783a20 2564290a  n: %d, max: %d).
 4c7a80 00252e2a 730a002f 6574632f 6c642e73  .%.*s../etc/ld.s
 4c7a90 6f2e6361 63686500 20736561 72636820  o.cache. search 
 4c7aa0 63616368 653d2573 0a00676c 6962632d  cache=%s..glibc-
 4c7ab0 6c642e73 6f2e6361 63686531 2e31006c  ld.so.cache1.1.l
 4c7ac0 642e736f 2d312e37 2e300064 6c2d6361  d.so-1.7.0.dl-ca
 4c7ad0 6368652e 63006361 63686520 213d204e  che.c.cache != N
 4c7ae0 554c4c00 63616e27 74206469 7361626c  ULL.can't disabl
 4c7af0 65204942 54006361 6e277420 64697361  e IBT.can't disa
 4c7b00 626c6520 53485354 4b00646c 2d737570  ble SHSTK.dl-sup
 4c7b10 706f7274 2e630073 65747570 2d766473  port.c.setup-vds
 4c7b20 6f2e6800 70682d3e 705f7479 70652021  o.h.ph->p_type !
 4c7b30 3d205054 5f544c53 005f5f76 64736f5f  = PT_TLS.__vdso_
 4c7b40 636c6f63 6b5f6765 7474696d 65005f5f  clock_gettime.__
 4c7b50 7664736f 5f676574 74696d65 6f666461  vdso_gettimeofda
 4c7b60 79005f5f 7664736f 5f74696d 65005f5f  y.__vdso_time.__
 4c7b70 7664736f 5f676574 63707500 5f5f7664  vdso_getcpu.__vd
 4c7b80 736f5f63 6c6f636b 5f676574 72657300  so_clock_getres.
 4c7b90 4c445f57 41524e00 4c445f4c 49425241  LD_WARN.LD_LIBRA
 4c7ba0 52595f50 41544800 4c445f42 494e445f  RY_PATH.LD_BIND_
 4c7bb0 4e4f5700 4c445f42 494e445f 4e4f5400  NOW.LD_BIND_NOT.
 4c7bc0 4c445f44 594e414d 49435f57 45414b00  LD_DYNAMIC_WEAK.
 4c7bd0 4c494e55 585f322e 36007661 6c702d3e  LINUX_2.6.valp->
 4c7be0 73747276 616c2e73 74722021 3d204e55  strval.str != NU
 4c7bf0 4c4c0043 58380046 4d410048 54540052  LL.CX8.FMA.HTT.R
 4c7c00 544d004c 5a434e54 004d4f56 42450053  TM.LZCNT.MOVBE.S
 4c7c10 53534533 00504f50 434e5400 53534534  SSE3.POPCNT.SSE4
 4c7c20 5f310058 53415645 43004156 58353132  _1.XSAVEC.AVX512
 4c7c30 46004f53 58534156 45005072 65666572  F.OSXSAVE.Prefer
 4c7c40 5f45524d 53005072 65666572 5f465352  _ERMS.Prefer_FSR
 4c7c50 4d00536c 6f775f53 5345345f 32004661  M.Slow_SSE4_2.Fa
 4c7c60 73745f52 65705f53 7472696e 67004661  st_Rep_String.Fa
 4c7c70 73745f43 6f70795f 4261636b 77617264  st_Copy_Backward
 4c7c80 00466173 745f556e 616c6967 6e65645f  .Fast_Unaligned_
 4c7c90 436f7079 00507265 6665725f 4e6f5f56  Copy.Prefer_No_V
 4c7ca0 5a45524f 55505045 52004156 585f4661  ZEROUPPER.AVX_Fa
 4c7cb0 73745f55 6e616c69 676e6564 5f4c6f61  st_Unaligned_Loa
 4c7cc0 64004d61 74685665 635f5072 65666572  d.MathVec_Prefer
 4c7cd0 5f4e6f5f 41565835 31320050 72656665  _No_AVX512.Prefe
 4c7ce0 725f504d 494e5542 5f666f72 5f737472  r_PMINUB_for_str
 4c7cf0 696e676f 70004156 58006f66 66007065  ingop.AVX.off.pe
 4c7d00 726d6973 73697665 0067636f 6e765f64  rmissive.gconv_d
 4c7d10 622e6300 73746570 2d3e5f5f 656e645f  b.c.step->__end_
 4c7d20 66637420 3d3d204e 554c4c00 67636f6e  fct == NULL.gcon
 4c7d30 765f636f 6e662e63 00726573 756c7420  v_conf.c.result 
 4c7d40 3d3d204e 554c4c00 656c656d 20213d20  == NULL.elem != 
 4c7d50 4e554c4c 00637764 20213d20 4e554c4c  NULL.cwd != NULL
 4c7d60 00726365 00616c69 6173006d 6f64756c  .rce.alias.modul
 4c7d70 65002573 2f257300 49534f2d 31303634  e.%s/%s.ISO-1064
 4c7d80 362f5543 53342f00 3d494e54 45524e41  6/UCS4/.=INTERNA
 4c7d90 4c2d3e75 63733400 3d756373 342d3e49  L->ucs4.=ucs4->I
 4c7da0 4e544552 4e414c00 5543532d 344c452f  NTERNAL.UCS-4LE/
 4c7db0 2f003d49 4e544552 4e414c2d 3e756373  /.=INTERNAL->ucs
 4c7dc0 346c6500 3d756373 346c652d 3e494e54  4le.=ucs4le->INT
 4c7dd0 45524e41 4c004953 4f2d3130 3634362f  ERNAL.ISO-10646/
 4c7de0 55544638 2f003d49 4e544552 4e414c2d  UTF8/.=INTERNAL-
 4c7df0 3e757466 38003d75 7466382d 3e494e54  >utf8.=utf8->INT
 4c7e00 45524e41 4c004953 4f2d3130 3634362f  ERNAL.ISO-10646/
 4c7e10 55435332 2f003d75 6373322d 3e494e54  UCS2/.=ucs2->INT
 4c7e20 45524e41 4c003d49 4e544552 4e414c2d  ERNAL.=INTERNAL-
 4c7e30 3e756373 3200414e 53495f58 332e342d  >ucs2.ANSI_X3.4-
 4c7e40 31393638 2f2f003d 61736369 692d3e49  1968//.=ascii->I
 4c7e50 4e544552 4e414c00 3d494e54 45524e41  NTERNAL.=INTERNA
 4c7e60 4c2d3e61 73636969 00554e49 434f4445  L->ascii.UNICODE
 4c7e70 4249472f 2f003d75 63733272 65766572  BIG//.=ucs2rever
 4c7e80 73652d3e 494e5445 524e414c 003d494e  se->INTERNAL.=IN
 4c7e90 5445524e 414c2d3e 75637332 72657665  TERNAL->ucs2reve
 4c7ea0 72736500 2e736f00 67636f6e 765f6275  rse..so.gconv_bu
 4c7eb0 696c7469 6e2e6300 2e2e2f69 636f6e76  iltin.c.../iconv
 4c7ec0 2f736b65 6c65746f 6e2e6300 6f757462  /skeleton.c.outb
 4c7ed0 75667374 61727420 3d3d204e 554c4c00  ufstart == NULL.
 4c7ee0 6f757462 7566203d 3d206f75 74657272  outbuf == outerr
 4c7ef0 0067636f 6e765f73 696d706c 652e6300  .gconv_simple.c.
 4c7f00 2a6f7574 70747270 202b2034 203e206f  *outptrp + 4 > o
 4c7f10 7574656e 64002e2e 2f69636f 6e762f6c  utend.../iconv/l
 4c7f20 6f6f702e 63006368 20213d20 30786330  oop.c.ch != 0xc0
 4c7f30 20262620 63682021 3d203078 633100c0   && ch != 0xc1..
 4c7f40 e0f0f8fc 0047434f 4e565f50 41544800  .....GCONV_PATH.
 4c7f50 67636f6e 765f646c 2e63006f 626a2d3e  gconv_dl.c.obj->
 4c7f60 636f756e 74657220 3e203000 666f756e  counter > 0.foun
 4c7f70 642d3e68 616e646c 65203d3d 204e554c  d->handle == NUL
 4c7f80 4c006763 6f6e7600 67636f6e 765f696e  L.gconv.gconv_in
 4c7f90 69740067 636f6e76 5f656e64 004c4f43  it.gconv_end.LOC
 4c7fa0 50415448 00504f53 4958006c 6f006c69  PATH.POSIX.lo.li
 4c7fb0 006c6400 6c58006c 78006c75 002f7573  .ld.lX.lx.lu./us
 4c7fc0 722f7368 6172652f 6c6f6361 6c65004c  r/share/locale.L
 4c7fd0 435f4d45 53534147 4553002f 7573722f  C_MESSAGES./usr/
 4c7fe0 73686172 652f6c6f 63616c65 2d6c616e  share/locale-lan
 4c7ff0 67706163 6b00fcfc ff00706c 7572616c  gpack.....plural
 4c8000 3d006e70 6c757261 6c733d00 64696763  =.nplurals=.digc
 4c8010 6e74203e 2030002a 6e73697a 65203c20  nt > 0.*nsize < 
 4c8020 4d504e53 495a4500 64656369 6d616c5f  MPNSIZE.decimal_
 4c8030 6c656e20 3e203000 696e6600 696e6974  len > 0.inf.init
 4c8040 79006e61 6e006469 675f6e6f 203e3d20  y.nan.dig_no >= 
 4c8050 696e745f 6e6f0062 69747320 213d2030  int_no.bits != 0
 4c8060 00696e74 5f6e6f20 3e203020 26262065  .int_no > 0 && e
 4c8070 78706f6e 656e7420 3d3d2030 006e6565  xponent == 0.nee
 4c8080 645f6672 61635f64 69676974 73203e20  d_frac_digits > 
 4c8090 30006e75 6d73697a 65203d3d 20312026  0.numsize == 1 &
 4c80a0 26206e20 3c206400 6e756d73 697a6520  & n < d.numsize 
 4c80b0 3d3d2064 656e7369 7a650063 7920213d  == densize.cy !=
 4c80c0 2030002e 2e2f7374 646c6962 2f737472   0.../stdlib/str
 4c80d0 746f645f 6c2e6300 6e756d73 697a6520  tod_l.c.numsize 
 4c80e0 3c205245 5455524e 5f4c494d 425f5349  < RETURN_LIMB_SI
 4c80f0 5a450028 6e696c29 00766670 72696e74  ZE.(nil).vfprint
 4c8100 662d696e 7465726e 616c2e63 00286e75  f-internal.c.(nu
 4c8110 6c6c2900 7766696c 656f7073 2e630073  ll).wfileops.c.s
 4c8120 74617475 73203d3d 205f5f63 6f646563  tatus == __codec
 4c8130 76745f70 61727469 616c0069 6f667769  vt_partial.iofwi
 4c8140 64652e63 00707468 72656164 5f6d7574  de.c.pthread_mut
 4c8150 65785f6c 6f636b2e 63006520 213d2045  ex_lock.c.e != E
 4c8160 53524348 207c7c20 21726f62 75737400  SRCH || !robust.
 4c8170 6d757465 782d3e5f 5f646174 612e5f5f  mutex->__data.__
 4c8180 6f776e65 72203d3d 20300070 74687265  owner == 0.pthre
 4c8190 61645f6d 75746578 5f756e6c 6f636b2e  ad_mutex_unlock.
 4c81a0 63007470 702e6300 556e6b6e 6f776e20  c.tpp.c.Unknown 
 4c81b0 6572726f 72200025 73256400 77637372  error .%s%d.wcsr
 4c81c0 746f6d62 732e6300 64617461 2e5f5f6f  tombs.c.data.__o
 4c81d0 75746275 665b2d31 5d203d3d 20275c30  utbuf[-1] == '\0
 4c81e0 27002f70 726f632f 73656c66 2f6d6170  './proc/self/map
 4c81f0 73002f65 74632f68 6f73742e 636f6e66  s./etc/host.conf
 4c8200 00524553 4f4c565f 484f5354 5f434f4e  .RESOLV_HOST_CON
 4c8210 46005245 534f4c56 5f4d554c 54490052  F.RESOLV_MULTI.R
 4c8220 45534f4c 565f5245 4f524445 52005245  ESOLV_REORDER.RE
 4c8230 534f4c56 5f414444 5f545249 4d5f444f  SOLV_ADD_TRIM_DO
 4c8240 4d41494e 53005245 534f4c56 5f4f5645  MAINS.RESOLV_OVE
 4c8250 52524944 455f5452 494d5f44 4f4d4149  RRIDE_TRIM_DOMAI
 4c8260 4e530072 65735f68 636f6e66 2e630069  NS.res_hconf.c.i
 4c8270 66616464 72732021 3d204e55 4c4c0072  faddrs != NULL.r
 4c8280 65736f6c 765f636f 6e746578 742e6300  esolv_context.c.
 4c8290 63757272 656e742d 3e5f5f66 726f6d5f  current->__from_
 4c82a0 72657300 63757272 656e742d 3e5f5f72  res.current->__r
 4c82b0 6566636f 756e7420 3e203000 6374782d  efcount > 0.ctx-
 4c82c0 3e636f6e 66203d3d 204e554c 4c006375  >conf == NULL.cu
 4c82d0 7272656e 74203d3d 20637478 00637478  rrent == ctx.ctx
 4c82e0 2d3e5f5f 72656663 6f756e74 203e2030  ->__refcount > 0
 4c82f0 00585858 2d6c6f6f 6b75702e 63002a6e  .XXX-lookup.c.*n
 4c8300 6920213d 204e554c 4c006669 6c657320  i != NULL.files 
 4c8310 646e7300 6e697320 6e697370 6c757300  dns.nis nisplus.
 4c8320 6e697300 2f657463 2f6e7373 77697463  nis./etc/nsswitc
 4c8330 682e636f 6e66006e 73735f64 61746162  h.conf.nss_datab
 4c8340 6173652e 63007265 74203e20 30006572  ase.c.ret > 0.er
 4c8350 726e6f20 3d3d2045 4e4f4d45 4d006c6f  rno == ENOMEM.lo
 4c8360 63616c20 213d204e 554c4c00 3c70726f  cal != NULL.<pro
 4c8370 6772616d 206e616d 6520756e 6b6e6f77  gram name unknow
 4c8380 6e3e0025 733a2025 733a2025 73257325  n>.%s: %s: %s%s%
 4c8390 73257325 730a0044 594e414d 4943204c  s%s%s..DYNAMIC L
 4c83a0 494e4b45 52204255 47212121 00646c2d  INKER BUG!!!.dl-
 4c83b0 6c6f6f6b 75702e63 006f7574 206f6620  lookup.c.out of 
 4c83c0 6d656d6f 72790a00 2c207665 7273696f  memory.., versio
 4c83d0 6e200070 726f7465 63746564 006e6f72  n .protected.nor
 4c83e0 6d616c00 756e6465 66696e65 64207379  mal.undefined sy
 4c83f0 6d626f6c 3a202573 25732573 0073796d  mbol: %s%s%s.sym
 4c8400 626f6c20 6c6f6f6b 75702065 72726f72  bol lookup error
 4c8410 00205b25 735d0a00 20286c61 7a792900  . [%s].. (lazy).
 4c8420 0a72656c 6f636174 696f6e20 70726f63  .relocation proc
 4c8430 65737369 6e673a20 25732573 0a00474c  essing: %s%s..GL
 4c8440 4942435f 50524956 41544500 4c435f41  IBC_PRIVATE.LC_A
 4c8450 4c4c004c 414e4700 66696e64 6c6f6361  LL.LANG.findloca
 4c8460 6c652e63 006c6f63 616c655f 636f6465  le.c.locale_code
 4c8470 73657420 213d204e 554c4c00 2f2e2e2f  set != NULL./../
 4c8480 006c6f61 64617263 68697665 2e630061  .loadarchive.c.a
 4c8490 7263686d 61707065 64203d3d 20266865  rchmapped == &he
 4c84a0 61646d61 70006c6f 61646c6f 63616c65  admap.loadlocale
 4c84b0 2e630063 61746567 6f727920 3d3d204c  .c.category == L
 4c84c0 435f4354 59504500 35003700 39004953  C_CTYPE.5.7.9.IS
 4c84d0 4f2f4945 43203134 36353220 6931386e  O/IEC 14652 i18n
 4c84e0 20464443 432d7365 74004b65 6c642053   FDCC-set.Keld S
 4c84f0 696d6f6e 73656e00 6b656c64 40646b75  imonsen.keld@dku
 4c8500 75672e64 6b002b34 35203331 32322d36  ug.dk.+45 3122-6
 4c8510 35343300 2b343520 33333235 2d363534  543.+45 3325-654
 4c8520 33004953 4f00312e 30003139 39372d31  3.ISO.1.0.1997-1
 4c8530 322d3230 0001005e 5b79595d 005e5b6e  2-20...^[yY].^[n
 4c8540 4e5d0025 70257425 67257425 6d257425  N].%p%t%g%t%m%t%
 4c8550 66002b25 63202561 20256c00 53756e00  f.+%c %a %l.Sun.
 4c8560 4d6f6e00 54756500 57656400 54687500  Mon.Tue.Wed.Thu.
 4c8570 46726900 53617400 53756e64 6179004d  Fri.Sat.Sunday.M
 4c8580 6f6e6461 79005475 65736461 79005765  onday.Tuesday.We
 4c8590 646e6573 64617900 54687572 73646179  dnesday.Thursday
 4c85a0 00467269 64617900 53617475 72646179  .Friday.Saturday
 4c85b0 004a616e 00466562 004d6172 00417072  .Jan.Feb.Mar.Apr
 4c85c0 004d6179 004a756e 004a756c 00417567  .May.Jun.Jul.Aug
 4c85d0 00536570 004f6374 004e6f76 00446563  .Sep.Oct.Nov.Dec
 4c85e0 004a616e 75617279 00466562 72756172  .January.Februar
 4c85f0 79004d61 72636800 41707269 6c004a75  y.March.April.Ju
 4c8600 6e65004a 756c7900 41756775 73740053  ne.July.August.S
 4c8610 65707465 6d626572 004f6374 6f626572  eptember.October
 4c8620 004e6f76 656d6265 72004465 63656d62  .November.Decemb
 4c8630 65720041 4d00504d 00256120 25622025  er.AM.PM.%a %b %
 4c8640 65202548 3a254d3a 25532025 5900256d  e %H:%M:%S %Y.%m
 4c8650 2f25642f 25790025 483a254d 3a255300  /%d/%y.%H:%M:%S.
 4c8660 25493a25 4d3a2553 20257000 07000400  %I:%M:%S %p.....
 4c8670 02002561 20256220 25652025 483a254d  ..%a %b %e %H:%M
